PLAYERID,NAME,CLUB,GRADE,POS,G,IP,E,FPCT,CS
171,박동원,넥센,A,D,0,0,0,0,0
172,박민규,삼성,C,1,6,6.333,0,1,0
172,박민규,삼성,C,D,0,0,0,0,0
173,박민석,NC,C,1,21,21.667,0,1,0
173,박민석,NC,C,D,0,0,0,0,0
174,박민우,NC,B,4,116,897.333,14,0.973,0
174,박민우,NC,B,D,0,0,0,0,0
175,박민호,SK,C,1,32,36.667,0,1,0
175,박민호,SK,C,D,0,0,0,0,0
176,박상혁,NC,C,1,2,2.333,0,0,0
176,박상혁,NC,C,D,0,0,0,0,0
177,박석민,NC,B,5,114,891,15,0.932,0
177,박석민,NC,B,D,0,0,0,0,0
178,박성민,두산,C,1,4,3.333,0,1,0
178,박성민,두산,C,D,0,0,0,0,0
179,박성준,LG,C,4,1,4,0,1,0
179,박성준,LG,C,D,0,0,0,0,0
181,박세웅,롯데,A,1,27,139,1,0.957,0
181,박세웅,NC,C,2,1,3,0,1,0
181,박세웅,롯데,A,D,0,0,0,0,0
182,박세진,kt,C,1,7,21,0,1,0
182,박세진,kt,C,D,0,0,0,0,0
183,박세혁,두산,C,3,1,1,0,1,0
183,박세혁,두산,A,2,80,469.333,2,0.995,36.8
183,박세혁,두산,C,D,0,0,0,0,0
184,박승욱,SK,C,3,4,20,0,1,0
184,박승욱,SK,C,4,6,20,0,1,0
184,박승욱,SK,C,5,4,26,0,1,0
184,박승욱,SK,B,6,20,112.667,2,0.97,0
184,박승욱,SK,C,D,0,0,0,0,0
185,박시영,롯데,C,1,42,61.667,0,1,0
185,박시영,롯데,C,D,0,0,0,0,0
186,박용근,kt,B,4,14,71.333,1,0.978,0
186,박용근,kt,B,5,17,109.333,0,1,0
186,박용근,kt,B,D,0,0,0,0,0
187,박용택,LG,A,7,27,180,0,1,0
187,박용택,LG,A,D,0,0,0,0,0
188,박윤,넥센,C,3,6,26,0,1,0
188,박윤,넥센,C,D,0,0,0,0,0
189,박재상,SK,A,9,34,203.333,0,1,0
189,박재상,SK,A,7,52,291,2,0.969,0
189,박재상,SK,B,8,11,68.333,1,0.929,0
189,박재상,SK,A,D,0,0,0,0,0
190,박재욱,LG,B,2,26,130.667,2,0.979,31.3
190,박재욱,LG,B,D,0,0,0,0,0
191,박정권,SK,A,3,118,918,6,0.994,0
191,박정권,SK,C,9,4,13.333,0,1,0
191,박정권,SK,A,D,0,0,0,0,0
192,박정배,SK,C,1,49,51.667,2,0.867,0
192,박정배,SK,C,D,0,0,0,0,0
193,박정음,넥센,A,9,45,174,1,0.976,0
193,박정음,넥센,B,7,24,72.333,1,0.952,0
193,박정음,넥센,A,8,49,315,1,0.989,0
193,박정음,넥센,A,D,0,0,0,0,0
194,박정준,넥센,C,1,7,4.667,0,1,0
194,박정준,넥센,C,D,0,0,0,0,0
195,박정진,한화,A,1,77,84,1,0.933,0
195,박종윤,넥센,C,1,1,2,0,0,0
195,박정진,한화,A,D,0,0,0,0,0
196,박종윤,롯데,A,3,57,407.333,3,0.993,0
196,박종윤,롯데,C,7,1,2,0,0,0
196,박종윤,롯데,A,D,0,0,0,0,0
198,박종훈,SK,A,1,28,140,1,0.977,0
198,박종훈,SK,A,D,0,0,0,0,0
199,박주현,넥센,C,1,30,119,3,0.85,0
199,박주현,넥센,C,D,0,0,0,0,0
200,박준영,NC,C,1,32,33.667,0,1,0
200,박준영,NC,C,D,0,0,0,0,0
201,박준표,KIA,C,1,46,51.667,0,1,0
201,박준표,KIA,C,D,0,0,0,0,0
202,박준혁,한화,C,9,2,10,0,1,0
202,박준혁,한화,C,7,1,1,0,0,0
202,박준혁,한화,C,D,0,0,0,0,0
203,박진형,롯데,A,1,39,92.667,1,0.952,0
203,박진형,롯데,A,D,0,0,0,0,0
204,박찬호,KIA,C,4,2,3,0,1,0
204,박찬호,KIA,C,6,62,165,7,0.926,0
204,박찬호,KIA,C,D,0,0,0,0,0
205,박한길,롯데,C,1,9,16.333,1,0.75,0
205,박한길,롯데,C,D,0,0,0,0,0
206,박한이,삼성,A,9,88,638,0,1,0
206,박한이,삼성,A,D,0,0,0,0,0
207,박해민,삼성,A,3,37,230.667,0,1,0
207,박해민,삼성,C,5,1,0.667,0,0,0
207,박해민,삼성,A,8,119,942,2,0.994,0
207,박해민,삼성,A,D,0,0,0,0,0
208,박헌도,롯데,C,3,1,2,0,1,0
208,박헌도,롯데,B,7,17,81.333,0,1,0
208,박헌도,롯데,C,D,0,0,0,0,0
209,박희수,SK,B,1,51,54.667,1,0.944,0
209,박희수,SK,B,D,0,0,0,0,0
210,발디리스,삼성,C,3,6,55.333,0,1,0
210,발디리스,삼성,B,5,38,287.333,5,0.942,0
210,발디리스,삼성,C,D,0,0,0,0,0
211,배민관,LG,C,1,2,5.667,0,1,0
211,배민관,LG,C,D,0,0,0,0,0
212,배병옥,kt,C,7,1,2,0,0,0
212,배병옥,kt,A,8,57,162.667,2,0.952,0
212,배병옥,kt,C,D,0,0,0,0,0
213,배영섭,삼성,A,9,60,415.667,0,1,0
213,배영섭,삼성,C,7,6,26,0,1,0
213,배영섭,삼성,A,8,29,212.333,0,1,0
213,배영섭,삼성,A,D,0,0,0,0,0
214,배우열,kt,C,1,36,40.333,0,1,0
214,배우열,kt,C,D,0,0,0,0,0
215,배장호,롯데,C,1,19,23.667,0,1,0
215,배장호,롯데,C,D,0,0,0,0,0
216,배재환,NC,C,1,11,22,0,1,0
216,배재환,NC,C,D,0,0,0,0,0
217,배힘찬,KIA,C,1,3,5.667,0,0,0
217,배힘찬,KIA,C,D,0,0,0,0,0
218,백상원,삼성,C,3,1,2,0,1,0
218,백상원,삼성,A,4,130,1060.667,8,0.985,0
218,백상원,삼성,C,D,0,0,0,0,0
219,백용환,KIA,B,2,74,425.333,6,0.982,30.4
219,백용환,KIA,B,D,0,0,0,0,0
220,백정현,삼성,C,1,70,68.667,0,1,0
220,백정현,삼성,C,D,0,0,0,0,0
221,백창수,LG,C,9,2,11,0,1,0
221,백창수,LG,C,8,4,23.333,0,1,0
221,백창수,LG,C,D,0,0,0,0,0
222,밴와트,kt,A,1,28,134.667,1,0.964,0
222,밴와트,kt,A,D,0,0,0,0,0
223,밴헤켄,넥센,C,1,12,72,0,1,0
223,밴헤켄,넥센,C,D,0,0,0,0,0
224,벨레스터,삼성,C,1,3,12.333,0,1,0
224,벨레스터,삼성,C,D,0,0,0,0,0
225,보우덴,두산,A,1,30,180,2,0.935,0
225,보우덴,두산,A,D,0,0,0,0,0
226,봉중근,LG,C,1,19,36.333,0,1,0
226,봉중근,LG,C,D,0,0,0,0,0
227,서건창,넥센,B,4,133,1125.333,15,0.978,0
227,서건창,넥센,B,D,0,0,0,0,0
228,서동욱,KIA,C,3,31,54,0,1,0
228,서동욱,KIA,A,4,113,816.667,6,0.987,0
228,서동욱,KIA,B,9,16,83,0,1,0
228,서동욱,KIA,C,7,1,1,0,0,0
228,서동욱,KIA,C,D,0,0,0,0,0
229,서상우,LG,C,3,11,24,0,1,0
229,서상우,LG,C,D,0,0,0,0,0
230,서예일,두산,C,4,3,10,0,1,0
230,서예일,두산,C,5,8,11.667,0,1,0
230,서예일,두산,C,6,17,37.667,1,0.957,0
230,서예일,두산,C,D,0,0,0,0,0
231,서진용,SK,C,1,25,26.667,0,1,0
231,서진용,SK,C,D,0,0,0,0,0
232,서캠프,한화,C,1,17,41.333,0,1,0
232,서캠프,한화,C,D,0,0,0,0,0
233,성의준,삼성,C,4,8,15,0,1,0
233,성의준,삼성,C,5,12,46,0,1,0
233,성의준,삼성,C,6,4,6,0,1,0
233,성의준,삼성,C,D,0,0,0,0,0
234,세든,SK,C,1,12,62,3,0.769,0
234,세든,SK,C,D,0,0,0,0,0
235,소사,LG,A,1,33,199,0,1,0
235,소사,LG,A,D,0,0,0,0,0
236,손승락,롯데,C,1,48,50.667,0,1,0
236,손승락,롯데,C,D,0,0,0,0,0
237,손시헌,NC,B,6,110,863,13,0.975,0
237,손시헌,NC,B,D,0,0,0,0,0
238,손아섭,롯데,A,9,143,1189,3,0.988,0
238,손아섭,롯데,A,D,0,0,0,0,0
239,손용석,롯데,C,3,11,50,0,1,0
239,손용석,롯데,C,4,7,14.333,0,1,0
239,손용석,롯데,B,5,20,137,2,0.957,0
239,손용석,롯데,C,2,1,1.667,0,1,0
239,손용석,롯데,C,D,0,0,0,0,0
240,손주인,LG,C,3,2,1.333,0,0,0
240,손주인,LG,A,4,110,791,6,0.987,0
240,손주인,LG,C,5,8,24,0,1,0
240,손주인,LG,C,6,9,45,1,0.964,0
240,손주인,LG,C,D,0,0,0,0,0
241,송광민,한화,C,3,4,29,2,0.917,0
241,송광민,한화,B,5,112,889,12,0.959,0
241,송광민,한화,C,D,0,0,0,0,0
242,송승준,롯데,C,1,10,41.333,0,1,0
242,송승준,롯데,C,D,0,0,0,0,0
243,송신영,한화,C,1,11,14.333,0,1,0
243,송신영,한화,C,D,0,0,0,0,0
244,송은범,한화,A,1,30,122,1,0.962,0
244,송은범,한화,A,D,0,0,0,0,0
245,송주호,한화,C,9,5,15,0,0,0
245,송주호,한화,B,7,23,98.333,0,1,0
245,송주호,한화,C,8,5,29,0,1,0
245,송주호,한화,C,D,0,0,0,0,0
246,송창식,한화,C,1,66,97.667,2,0.882,0
246,송창식,한화,C,D,0,0,0,0,0
247,송창현,한화,C,1,11,10.667,0,1,0
247,송창현,한화,C,D,0,0,0,0,0
248,스튜어트,NC,A,1,27,150,1,0.969,0
248,스튜어트,NC,A,D,0,0,0,0,0
249,신본기,롯데,C,4,1,1,0,0,0
249,신본기,롯데,A,6,25,204.333,2,0.977,0
249,신본기,롯데,C,D,0,0,0,0,0
250,신성현,한화,A,3,30,102,1,0.989,0
250,신성현,한화,C,4,1,1,0,1,0
250,신성현,한화,B,5,43,256.333,5,0.918,0
250,신성현,한화,C,6,9,24.667,1,0.917,0
250,신성현,한화,A,D,0,0,0,0,0
251,신승현,LG,C,1,49,45.333,0,1,0
251,신승현,LG,C,D,0,0,0,0,0
252,신용운,삼성,C,1,13,8,0,1,0
252,신용운,삼성,C,D,0,0,0,0,0
253,신재영,넥센,A,1,30,168.667,0,1,0
253,신재영,넥센,A,D,0,0,0,0,0
254,신재웅,SK,C,1,35,18,1,0.75,0
254,신재웅,SK,C,D,0,0,0,0,0
255,신종길,KIA,A,9,55,370,0,1,0
255,신종길,KIA,C,7,1,0.333,0,0,0
255,신종길,KIA,C,8,2,3,0,0,0
255,신종길,KIA,A,D,0,0,0,0,0
256,신현철,kt,C,4,16,33,0,1,0
256,신현철,kt,C,5,17,44.667,0,1,0
256,신현철,kt,C,D,0,0,0,0,0
257,심동섭,KIA,C,1,54,38,0,1,0
257,심동섭,KIA,C,D,0,0,0,0,0
258,심수창,한화,C,1,66,113.333,4,0.826,0
258,심수창,한화,C,D,0,0,0,0,0
259,심우준,kt,A,5,19,104,1,0.977,0
259,심우준,kt,C,6,92,510,12,0.957,0
259,심우준,kt,A,D,0,0,0,0,0
260,심재민,kt,B,1,59,54.333,1,0.875,0
260,심재민,kt,B,D,0,0,0,0,0
261,심창민,삼성,C,1,62,72.667,0,1,0
261,심창민,삼성,C,D,0,0,0,0,0
262,아두치,롯데,C,3,3,11,0,1,0
262,아두치,롯데,C,7,6,33,0,1,0
262,아두치,롯데,A,8,57,446.667,2,0.983,0
262,아두치,롯데,C,D,0,0,0,0,0
263,안규영,두산,C,1,16,47.667,0,1,0
263,안규영,두산,C,D,0,0,0,0,0
264,안상빈,kt,C,1,11,12,0,0,0
264,안상빈,kt,C,D,0,0,0,0,0
265,안영명,한화,C,1,2,2.667,1,0,0
265,안영명,한화,C,D,0,0,0,0,0
266,안익훈,LG,A,8,66,175,2,0.959,0
266,안익훈,LG,A,D,0,0,0,0,0
267,안중열,롯데,A,2,18,81,1,0.986,25
267,안중열,롯데,A,D,0,0,0,0,0
268,안지만,삼성,C,1,31,37.333,1,0.667,0
268,안지만,삼성,C,D,0,0,0,0,0
269,안치홍,KIA,B,4,10,82,0,1,0
269,안치홍,KIA,B,D,0,0,0,0,0
270,양석환,LG,A,3,59,340,4,0.989,0
270,양석환,LG,A,5,25,135.333,1,0.976,0
270,양석환,LG,A,D,0,0,0,0,0
271,양성우,한화,A,9,89,640,1,0.994,0
271,양성우,한화,A,7,40,255.333,1,0.986,0
271,양성우,한화,C,8,6,21,1,0.875,0
271,양성우,한화,A,D,0,0,0,0,0
272,양의지,두산,A,2,103,740,7,0.99,27
272,양의지,두산,A,D,0,0,0,0,0
273,양현종,KIA,B,1,31,200.333,3,0.925,0
273,양현종,KIA,B,D,0,0,0,0,0
274,양훈,넥센,C,1,20,70.667,0,1,0
274,양훈,넥센,C,D,0,0,0,0,0
275,엄상백,kt,C,1,52,73.333,3,0.824,0
275,엄상백,kt,C,D,0,0,0,0,0
276,에반스,두산,A,3,47,367,2,0.995,0
276,에반스,두산,A,D,0,0,0,0,0
277,오선진,한화,C,4,15,66,0,1,0
277,오선진,한화,C,5,31,73,0,1,0
277,오선진,한화,C,6,7,11.667,0,1,0
277,오선진,한화,C,D,0,0,0,0,0
278,오승택,롯데,C,3,4,33,0,1,0
278,오승택,롯데,C,4,2,6,2,0.714,0
278,오승택,롯데,C,5,1,8,0,1,0
278,오승택,롯데,C,6,7,48,0,1,0
278,오승택,롯데,C,D,0,0,0,0,0
279,오재원,두산,C,3,3,11,0,1,0
279,오재원,두산,B,4,120,941.667,16,0.97,0
279,오재원,두산,C,5,1,3,0,0,0
279,오재원,두산,C,D,0,0,0,0,0
280,오재일,두산,A,3,102,853,7,0.992,0
280,오재일,두산,A,D,0,0,0,0,0
281,오정복,kt,C,4,1,0.667,0,0,0
281,오정복,kt,C,5,1,0.333,0,0,0
281,오정복,kt,C,9,8,29,0,1,0
281,오정복,kt,A,7,87,589,3,0.976,0
281,오정복,kt,C,D,0,0,0,0,0
282,오주원,넥센,C,1,55,51,0,1,0
282,오주원,넥센,C,D,0,0,0,0,0
283,오준혁,KIA,C,3,5,6,0,1,0
283,오준혁,KIA,B,9,19,110.333,0,1,0
283,오준혁,KIA,A,7,18,94,1,0.95,0
283,오준혁,KIA,C,8,6,34,0,1,0
283,오준혁,KIA,C,D,0,0,0,0,0
284,오지환,LG,B,6,119,990,17,0.97,0
284,오지환,LG,B,D,0,0,0,0,0
285,오현근,롯데,C,9,1,2,1,0.667,0
285,오현근,롯데,C,7,4,3,0,0,0
285,오현근,롯데,C,8,6,25,0,1,0
285,오현근,롯데,C,D,0,0,0,0,0
286,오현택,두산,C,1,20,20.667,0,1,0
286,오현택,두산,C,D,0,0,0,0,0
287,용덕한,NC,A,2,87,310.667,1,0.997,38.1
287,용덕한,NC,A,D,0,0,0,0,0
288,우규민,LG,B,1,28,132,2,0.923,0
288,우규민,LG,B,D,0,0,0,0,0
289,우동균,삼성,B,9,16,115,2,0.941,0
289,우동균,삼성,C,7,5,21,0,1,0
289,우동균,삼성,B,D,0,0,0,0,0
290,원종현,NC,B,1,54,70.667,1,0.889,0
290,원종현,NC,B,D,0,0,0,0,0
291,웹스터,삼성,C,1,12,71,0,1,0
291,웹스터,삼성,C,D,0,0,0,0,0
292,유강남,LG,A,2,100,658,5,0.991,38.1
292,유강남,LG,A,D,0,0,0,0,0
293,유경국,LG,C,1,2,5.333,0,1,0
293,유경국,LG,C,D,0,0,0,0,0
294,유민상,kt,A,3,78,447,5,0.989,0
294,유민상,kt,A,D,0,0,0,0,0
295,유서준,SK,C,4,2,3.333,0,1,0
295,유서준,SK,C,5,1,1,0,0,0
295,유서준,SK,C,6,1,1.333,0,0,0
295,유서준,SK,C,D,0,0,0,0,0
296,유원상,LG,C,1,19,24,0,1,0
296,유원상,LG,C,D,0,0,0,0,0
297,유재신,넥센,C,3,7,10.667,0,1,0
297,유재신,넥센,C,4,4,10,1,0.857,0
297,유재신,넥센,C,5,5,6,0,1,0
297,유재신,넥센,C,9,18,28,0,1,0
297,유재신,넥센,C,7,7,13,0,1,0
297,유재신,넥센,A,8,47,159.333,1,0.978,0
297,유재신,넥센,C,D,0,0,0,0,0
298,유재유,LG,C,1,7,6.667,0,1,0
298,유재유,LG,C,D,0,0,0,0,0
299,유재훈,넥센,C,1,1,0.333,0,0,0
299,유재훈,넥센,C,D,0,0,0,0,0
300,유창식,KIA,C,1,1,1.333,0,0,0
300,유창식,KIA,C,D,0,0,0,0,0
301,유한준,kt,C,3,3,3,0,1,0
301,유한준,kt,A,9,89,686.667,1,0.994,0
301,유한준,kt,C,8,12,69,0,1,0
301,유한준,kt,C,D,0,0,0,0,0
302,유희관,두산,A,1,30,185.667,2,0.952,0
302,유희관,두산,A,D,0,0,0,0,0
303,윤규진,한화,A,1,41,100.333,1,0.952,0
303,윤규진,한화,A,D,0,0,0,0,0
304,윤근영,kt,C,1,3,4,0,1,0
304,윤근영,kt,C,D,0,0,0,0,0
305,윤길현,롯데,C,1,62,60,0,1,0
305,윤길현,롯데,C,D,0,0,0,0,0
306,윤명준,두산,C,1,55,57,0,1,0
306,윤명준,두산,C,D,0,0,0,0,0
307,윤병호,NC,C,9,1,1,0,0,0
307,윤병호,NC,C,7,3,8,0,1,0
307,윤석민,KIA,C,1,16,31,0,1,0
307,윤병호,NC,C,D,0,0,0,0,0
308,윤석민,넥센,B,3,37,303.333,5,0.984,0
308,윤석민,넥센,A,5,15,103,1,0.971,0
308,윤석민,넥센,B,D,0,0,0,0,0
310,윤성환,삼성,A,1,28,180,1,0.968,0
310,윤성환,삼성,A,D,0,0,0,0,0
311,윤완주,KIA,C,4,28,69.667,0,1,0
311,윤완주,KIA,C,5,3,7,0,1,0
311,윤완주,KIA,C,D,0,0,0,0,0
312,윤요섭,kt,B,2,33,174.333,3,0.981,8.7
312,윤요섭,kt,B,D,0,0,0,0,0
313,윤정우,KIA,C,9,14,64.333,0,1,0
313,윤정우,KIA,B,7,16,67,1,0.933,0
313,윤정우,KIA,C,8,2,3,0,1,0
313,윤정우,KIA,C,D,0,0,0,0,0
314,윤지웅,LG,C,1,59,44,1,0.917,0
314,윤지웅,LG,C,D,0,0,0,0,0
315,윤진호,LG,C,4,17,33.333,0,1,0
315,윤진호,LG,C,5,1,1,0,0,0
315,윤진호,LG,C,6,16,51,2,0.917,0
315,윤진호,LG,C,D,0,0,0,0,0
316,윤희상,SK,B,1,23,122.667,0,1,0
316,윤희상,SK,B,D,0,0,0,0,0
317,이건욱,SK,C,1,1,0.667,0,0,0
317,이건욱,SK,C,D,0,0,0,0,0
318,이경우,롯데,C,1,1,2,0,0,0
318,이경우,롯데,C,D,0,0,0,0,0
319,이대수,SK,C,3,1,3.333,0,1,0
319,이대수,SK,C,4,2,9,0,1,0
319,이대수,SK,C,5,3,4,0,1,0
319,이대수,SK,C,6,1,2,0,1,0
319,이대수,SK,C,D,0,0,0,0,0
320,이대형,kt,A,7,49,257.667,1,0.976,0
320,이대형,kt,A,8,117,896,1,0.995,0
320,이대형,kt,A,D,0,0,0,0,0
321,이동걸,한화,C,1,5,5,0,1,0
321,이동걸,한화,C,D,0,0,0,0,0
322,이동현,LG,C,1,46,43.333,0,1,0
322,이동현,LG,C,D,0,0,0,0,0
323,이동훈,한화,C,9,3,4,0,0,0
323,이동훈,한화,C,7,3,5.333,0,0,0
323,이동훈,한화,C,8,7,14,0,1,0
323,이동훈,한화,C,D,0,0,0,0,0
324,이명기,SK,C,9,1,2,0,0,0
324,이명기,SK,A,7,87,592.667,4,0.974,0
324,이명기,SK,C,D,0,0,0,0,0
325,이명우,롯데,C,1,45,33,0,1,0
325,이명우,롯데,C,D,0,0,0,0,0
326,이민호,NC,B,1,45,130.667,2,0.917,0
326,이민호,NC,B,D,0,0,0,0,0
327,이범호,KIA,A,5,130,1038.667,11,0.963,0
327,이범호,KIA,A,D,0,0,0,0,0
328,이병규,LG,C,3,1,4,0,1,0
328,이병규,LG,B,9,16,102.333,0,1,0
328,이병규,LG,A,7,75,517.333,3,0.977,0
328,이병규,LG,C,D,0,0,0,0,0
329,이보근,넥센,B,1,67,64.667,1,0.909,0
329,이보근,넥센,B,D,0,0,0,0,0
330,이상호,NC,C,3,1,4,0,1,0
330,이상호,NC,C,4,7,29,1,0.917,0
330,이상호,NC,C,5,1,3,0,0,0
330,이상호,NC,C,6,8,24,0,1,0
330,이상호,NC,C,D,0,0,0,0,0
331,이상화,kt,C,1,16,32.667,1,0.8,0
331,이상화,kt,C,D,0,0,0,0,0
332,이상훈,삼성,C,9,4,12.333,0,1,0
332,이상훈,삼성,C,7,1,1,0,0,0
332,이상훈,삼성,C,8,3,14,0,1,0
332,이상훈,삼성,C,D,0,0,0,0,0
333,이성규,삼성,C,4,1,3,0,0,0
333,이성규,삼성,C,5,3,10,0,1,0
333,이성규,삼성,C,D,0,0,0,0,0
334,이성민,롯데,C,1,36,68.667,2,0.889,0
334,이성민,롯데,C,D,0,0,0,0,0
335,이성열,한화,C,3,5,30.333,0,1,0
335,이성열,한화,B,9,21,104.333,0,1,0
335,이성열,한화,A,7,48,253.333,2,0.966,0
335,이성열,한화,C,8,1,2,0,0,0
335,이성열,한화,C,D,0,0,0,0,0
336,이성우,KIA,A,2,53,227,2,0.99,31.6
336,이성우,KIA,A,D,0,0,0,0,0
337,이승엽,삼성,C,3,4,36.333,0,1,0
337,이승엽,삼성,C,D,0,0,0,0,0
338,이승현,LG,C,1,38,41,0,1,0
338,이승현,LG,C,D,0,0,0,0,0
339,이양기,한화,C,9,1,1,0,0,0
339,이양기,한화,A,7,15,98,1,0.957,0
339,이양기,한화,C,D,0,0,0,0,0
340,이여상,롯데,C,3,3,5,0,1,0
340,이여상,롯데,A,4,26,84.667,1,0.98,0
340,이여상,롯데,C,5,7,30,2,0.6,0
340,이여상,롯데,C,6,25,91.333,2,0.961,0
340,이여상,롯데,C,D,0,0,0,0,0
341,이영욱,삼성,C,9,32,59.333,0,1,0
341,이영욱,삼성,C,7,30,51.333,0,1,0
341,이영욱,삼성,B,8,24,76,1,0.971,0
341,이영욱,삼성,C,D,0,0,0,0,0
342,이영재,LG,C,1,1,0,0,0,0
342,이영재,LG,C,D,0,0,0,0,0
343,이용규,한화,A,8,113,979.333,3,0.99,0
343,이용규,한화,A,D,0,0,0,0,0
344,이용찬,두산,C,1,5,6.667,0,1,0
344,이용찬,두산,C,D,0,0,0,0,0
345,이용호,두산,C,1,1,1.667,0,0,0
345,이용호,두산,C,D,0,0,0,0,0
346,이우민,롯데,C,9,6,20.333,0,1,0
346,이우민,롯데,C,7,3,4,0,1,0
346,이우민,롯데,A,8,34,195,0,1,0
346,이우민,롯데,C,D,0,0,0,0,0
347,이원석,두산,C,5,3,23.667,0,1,0
