PLAYERID,NAME,CLUB,GRADE,ERA,G,W,L,SV,HLD,IP,H,HR,BB,HBP,SO
261,심창민,삼성,A,2.97,62,2,6,25,4,72.667,59,6,26,4,76
253,신재영,넥센,A,3.9,30,15,7,0,0,168.667,192,19,21,11,99
75,김세현,넥센,A,2.6,62,2,0,36,0,62.333,66,2,7,0,50
427,정재훈,두산,A,3.27,46,1,5,2,23,52.333,43,3,17,5,56
137,니퍼트,두산,A,2.95,28,22,3,0,0,167.667,151,15,57,9,142
398,장원준,두산,A,3.32,27,15,6,0,0,168,161,14,76,9,137
225,보우덴,두산,A,3.8,30,18,7,0,0,180,159,17,54,6,160
353,이정민,롯데,A,3.16,67,5,2,2,9,77,83,6,21,5,60
423,정우람,한화,A,3.33,61,8,5,16,1,81,64,7,26,4,85
512,헥터,KIA,A,3.4,31,15,5,0,0,206.667,211,7,51,6,139
273,양현종,KIA,A,3.68,31,10,12,0,0,200.333,191,19,77,2,146
506,해커,NC,A,3.45,23,13,3,0,0,140.667,132,14,31,10,119
387,임창민,NC,A,2.57,65,1,3,26,6,70,61,5,30,5,91
290,원종현,NC,A,3.18,54,3,3,3,17,70.667,51,4,18,3,75
490,켈리,SK,A,3.68,31,9,8,0,0,200.333,205,15,60,7,152
209,박희수,SK,A,3.29,51,4,5,26,0,54.667,43,3,26,5,37
310,윤성환,삼성,B,4.35,28,11,10,0,0,180,202,25,41,13,85
458,차우찬,삼성,B,4.73,24,12,6,0,0,152.333,168,16,65,8,120
26,권오준,삼성,B,3.88,41,1,3,0,7,46.333,48,9,11,3,35
401,장필준,삼성,B,5.13,56,4,6,4,9,72,82,9,26,5,57
44,김대우,삼성,B,5.05,67,6,0,0,11,66,82,8,19,6,37
153,마정길,넥센,B,4.1,61,6,1,0,12,63.667,61,10,34,4,52
282,오주원,넥센,B,4.41,55,3,2,2,7,51,50,3,17,4,40
329,이보근,넥센,B,4.45,67,5,7,0,25,64.667,69,3,27,6,56
65,김상수,넥센,B,4.62,67,6,5,0,21,74,77,6,34,1,76
306,윤명준,두산,B,3.95,55,4,0,2,11,57,51,5,17,3,39
371,이현승,두산,B,4.84,56,1,4,25,1,57.667,65,8,17,7,41
456,진야곱,두산,B,4.94,55,5,2,1,4,62,68,8,40,1,56
302,유희관,두산,B,4.41,30,15,6,0,0,185.667,212,22,58,6,102
236,손승락,롯데,B,4.26,48,7,3,20,0,50.667,61,5,24,3,48
517,홍성민,롯데,B,4.46,52,1,1,2,5,42.333,45,5,16,1,30
142,레일리,롯데,B,4.34,31,8,10,0,0,184.667,207,21,51,17,147
149,린드블럼,롯데,B,5.28,30,10,13,0,0,177.333,197,28,77,9,148
29,권혁,한화,B,3.87,66,6,2,3,13,95.333,93,5,42,7,77
392,장민재,한화,B,4.68,48,6,6,0,1,119.333,133,15,67,4,92
412,정대훈,한화,B,4.89,36,1,0,0,0,38.667,47,3,10,1,26
246,송창식,한화,B,4.98,66,8,5,0,8,97.667,97,10,45,10,77
455,지크,KIA,B,5.27,30,10,13,0,0,152,188,16,68,5,125
473,최영필,KIA,B,3.61,54,4,3,2,10,57.333,74,6,8,3,54
388,임창용,KIA,B,4.37,34,3,3,15,0,35,45,5,10,1,38
513,홍건희,KIA,B,4.98,50,4,4,4,5,90.333,103,10,41,1,83
37,김광수,KIA,B,5.16,54,2,6,7,14,52.333,67,5,22,0,39
496,피어밴드,kt,B,4.45,31,7,13,0,0,182,231,23,48,10,144
449,주권,kt,B,5.1,28,6,8,0,0,134,162,14,44,5,63
214,배우열,kt,B,4.02,36,1,1,1,4,40.333,47,2,18,0,29
92,김재윤,kt,B,4.97,52,8,1,14,1,54.333,61,6,15,1,73
364,이창재,kt,B,5.13,47,3,1,1,2,40.333,48,6,15,2,38
146,류제국,LG,B,4.3,29,13,11,0,0,161.333,152,14,70,21,138
288,우규민,LG,B,4.91,28,6,11,0,1,132,166,16,36,18,81
235,소사,LG,B,5.16,33,10,9,0,0,199,258,12,38,9,107
113,김지용,LG,B,3.57,51,3,4,0,17,63,52,9,18,5,56
383,임정우,LG,B,3.82,67,3,8,28,0,70.667,73,5,36,6,87
457,진해수,LG,B,4.67,75,0,4,1,17,54,57,5,37,2,54
226,봉중근,LG,B,4.95,19,1,0,0,2,36.333,41,4,22,2,20
251,신승현,LG,B,4.96,49,3,1,1,9,45.333,41,3,24,4,31
248,스튜어트,NC,B,4.56,27,12,8,0,0,150,160,11,55,8,118
24,구창모,NC,B,4.19,39,4,1,0,1,68.667,61,9,37,2,67
402,장현식,NC,B,4.48,37,1,3,0,1,76.333,68,5,43,2,59
115,김진성,NC,B,4.48,69,6,8,1,14,84.333,79,15,16,2,100
466,최금강,NC,B,5,52,11,4,2,4,108,123,13,36,8,84
38,김광현,SK,B,3.88,27,11,8,0,1,137,139,17,41,6,116
104,김주한,SK,B,4.25,39,3,1,1,2,59.333,62,6,14,4,50
461,채병용,SK,B,4.3,68,6,3,2,9,83.667,77,9,29,3,67
175,박민호,SK,B,4.91,32,0,1,0,3,36.667,40,4,9,4,18
406,전유수,SK,B,5.13,46,2,4,0,3,54.333,67,6,29,0,45
220,백정현,삼성,C,5.77,70,6,3,0,9,68.667,73,9,30,2,77
397,장원삼,삼성,C,7.01,26,5,8,0,2,78.333,114,16,23,2,53
168,박근홍,삼성,C,7.46,60,0,2,0,9,41,42,5,27,4,40
268,안지만,삼성,C,5.79,31,2,5,5,5,37.333,44,9,15,4,41
141,레온,삼성,C,11.25,2,0,1,0,0,8,16,2,1,1,7
425,정인욱,삼성,C,6.81,27,4,7,0,0,111,138,19,62,8,70
39,김기태,삼성,C,7.08,17,4,4,0,0,75,94,20,22,10,34
291,웹스터,삼성,C,5.7,12,4,4,0,0,71,72,10,47,3,59
494,플란데,삼성,C,7.6,13,2,6,0,0,68.667,92,13,33,1,56
224,벨레스터,삼성,C,8.03,3,0,3,0,0,12.333,20,1,12,0,5
49,김동호,삼성,C,7.64,33,0,1,0,2,33,46,5,14,3,21
378,임대한,삼성,C,5.14,26,0,1,0,0,28,33,2,14,2,13
126,김현우,삼성,C,3.48,17,1,0,0,0,20.667,26,3,4,2,19
34,김건한,삼성,C,3.72,3,1,0,0,0,9.667,9,1,3,1,7
252,신용운,삼성,C,3.38,13,0,0,0,2,8,12,0,4,3,7
487,최충연,삼성,C,12.91,3,0,2,0,0,7.667,11,2,11,0,6
172,박민규,삼성,C,4.26,6,0,0,0,0,6.333,7,0,5,0,4
448,조현근,삼성,C,13.5,3,0,0,0,0,5.333,12,2,3,1,5
76,김승현,삼성,C,0,2,0,0,0,0,2,1,0,0,0,1
389,임현준,삼성,C,36,2,0,0,0,0,1,4,1,0,1,0
100,김정훈,넥센,C,5.26,34,1,5,0,0,63.333,71,9,29,6,28
154,맥그레거,넥센,C,5.2,14,6,3,0,0,90,108,13,20,2,61
223,밴헤켄,넥센,C,3.38,12,7,3,0,0,72,55,10,19,5,81
491,코엘로,넥센,C,3.77,12,6,5,0,0,62,50,6,42,2,46
98,김정인,넥센,C,0,2,0,0,0,0,2,3,0,3,1,1
88,김윤환,넥센,C,0,1,0,0,0,0,1,0,0,1,0,0
299,유재훈,넥센,C,0,1,0,0,0,0,0.333,0,0,2,0,1
498,하영민,넥센,C,3.14,11,1,1,0,1,28.667,33,2,9,2,15
523,황덕균,넥센,C,3.31,7,1,0,0,0,16.333,13,3,7,1,3
422,정용준,넥센,C,4,5,0,0,0,0,9,8,1,5,0,3
196,박종윤,넥센,C,4.5,1,0,0,0,0,2,5,0,2,0,0
31,금민철,넥센,C,5.13,14,1,1,0,0,26.333,36,2,9,1,16
199,박주현,넥센,C,6.35,30,7,5,0,0,119,153,19,37,8,71
435,정회찬,넥센,C,6.52,11,0,0,0,0,9.667,8,0,9,2,2
355,이정훈,넥센,C,7,15,0,3,0,1,18,32,3,5,0,8
477,최원태,넥센,C,7.23,17,2,3,0,0,61,89,6,23,6,42
123,김택형,넥센,C,7.62,32,2,2,0,7,28.333,41,6,11,0,35
274,양훈,넥센,C,8.28,20,1,6,0,0,70.667,119,10,27,1,24
10,강윤구,넥센,C,18,1,0,0,0,0,1,1,1,1,0,0
194,박정준,넥센,C,19.29,7,0,0,0,0,4.667,8,0,6,1,3
344,이용찬,두산,C,2.7,5,1,0,0,2,6.667,7,0,0,0,5
32,김강률,두산,C,5.14,25,0,2,0,4,28,31,2,17,2,21
514,홍상삼,두산,C,5.25,11,0,1,5,1,12,12,0,9,0,17
178,박성민,두산,C,5.4,4,0,0,0,0,3.333,5,1,2,0,3
345,이용호,두산,C,5.4,1,0,0,0,0,1.667,3,0,1,0,0
19,고원준,두산,C,5.47,14,1,1,0,1,24.667,31,2,11,5,21
510,허준혁,두산,C,5.64,28,4,7,0,0,89.333,106,17,39,7,56
71,김성배,두산,C,6.03,39,0,1,1,5,37.333,59,5,19,2,27
286,오현택,두산,C,6.1,20,1,0,0,4,20.667,29,3,3,2,17
15,고봉재,두산,C,6.17,25,3,0,0,0,23.333,32,1,2,3,18
505,함덕주,두산,C,6.23,15,0,0,0,0,8.667,10,0,11,0,7
263,안규영,두산,C,6.61,16,1,2,0,0,47.667,73,6,24,4,24
372,이현호,두산,C,7.09,41,0,2,0,0,47,63,5,20,5,32
519,홍영현,두산,C,7.11,6,1,0,0,0,6.333,9,1,6,0,6
4,강동연,두산,C,8.22,11,0,0,0,0,7.667,9,2,6,0,6
442,조승수,두산,C,10.8,7,0,0,0,0,8.333,13,2,4,4,2
215,배장호,롯데,C,3.8,19,0,0,0,1,23.667,26,1,10,4,11
411,정대현,롯데,C,5.19,24,1,0,0,8,17.333,24,3,13,0,7
9,강영식,롯데,C,5.4,24,0,2,0,5,11.667,13,2,9,0,11
185,박시영,롯데,C,5.4,42,2,3,0,1,61.667,64,6,29,2,57
203,박진형,롯데,C,5.81,39,6,2,0,3,93,101,9,54,13,78
305,윤길현,롯데,C,6,62,7,7,2,16,60,75,8,22,2,50
205,박한길,롯데,C,6.06,9,0,0,0,0,16.333,24,1,7,1,10
86,김유영,롯데,C,6.55,46,0,1,1,3,34.333,37,3,30,0,31
334,이성민,롯데,C,7.08,36,6,5,0,1,68.667,89,11,42,4,47
73,김성재,롯데,C,7.36,6,0,0,0,0,3.667,5,2,2,0,3
325,이명우,롯데,C,9.27,45,2,3,0,6,33,41,5,18,1,25
85,김원중,롯데,C,9.39,3,0,1,0,0,7.667,7,2,8,0,5
7,강승현,롯데,C,9.72,6,0,0,0,0,8.333,14,2,5,0,7
318,이경우,롯데,C,13.5,1,0,0,0,0,2,3,1,0,0,1
460,차재용,롯데,C,20.25,2,0,0,0,0,2.667,3,1,4,0,0
181,박세웅,롯데,C,5.76,27,7,12,0,0,139,160,17,62,6,133
135,노경은,롯데,C,6.85,22,3,12,0,0,94.667,128,13,48,5,52
242,송승준,롯데,C,8.71,10,1,2,0,0,41.333,62,6,21,2,35
243,송신영,한화,C,5.02,11,0,1,0,0,14.333,24,1,2,1,7
247,송창현,한화,C,5.06,11,0,0,0,0,10.667,9,0,6,0,11
321,이동걸,한화,C,5.4,5,0,0,0,0,5,6,2,2,0,1
195,박정진,한화,C,5.57,77,4,4,0,6,84,96,11,33,2,85
258,심수창,한화,C,5.96,66,5,5,2,6,113.333,138,14,58,4,76
348,이재우,한화,C,6.04,15,0,1,0,0,25.333,34,9,14,3,18
232,서캠프,한화,C,6.31,17,2,5,1,0,41.333,54,5,17,5,36
303,윤규진,한화,C,6.82,41,7,7,1,3,100.333,125,19,54,8,74
426,정재원,한화,C,7.59,14,0,0,0,0,21.333,28,2,9,1,16
36,김경태,한화,C,7.71,10,0,0,0,0,11.667,17,2,9,0,12
152,마에스트리,한화,C,9.42,9,2,2,0,0,28.667,37,4,34,1,23
60,김범수,한화,C,9.53,5,1,0,0,0,5.667,6,1,6,1,5
81,김용주,한화,C,9.77,17,0,2,0,0,15.667,19,2,15,0,12
90,김재영,한화,C,10.32,11,0,0,0,0,11.333,18,2,8,3,4
56,김민우,한화,C,15.83,5,0,3,0,0,9.667,21,2,8,0,7
265,안영명,한화,C,20.25,2,0,1,0,0,2.667,9,0,4,0,1
527,황재규,한화,C,24.55,2,0,0,0,0,3.667,10,1,2,1,2
145,로저스,한화,C,4.3,6,2,3,0,0,37.667,42,3,12,2,24
366,이태양,한화,C,4.97,29,5,8,1,0,112.333,128,15,62,3,60
244,송은범,한화,C,6.42,30,2,11,0,1,122,159,13,49,5,85
489,카스티요,한화,C,6.43,20,7,4,0,0,84,106,7,40,10,60
307,윤석민,KIA,C,3.19,16,2,2,1,6,31,36,1,8,5,26
116,김진우,KIA,C,4.8,11,2,1,0,2,15,16,3,5,2,10
50,김명찬,KIA,C,4.85,11,0,0,0,1,13,17,1,4,1,10
504,한승혁,KIA,C,4.86,36,3,2,1,9,33.333,36,3,19,2,31
87,김윤동,KIA,C,5.43,31,0,3,2,2,53,48,9,38,3,47
413,정동현,KIA,C,6,9,1,2,0,0,18,20,2,6,2,4
377,임기준,KIA,C,6.03,19,0,2,1,1,31.333,37,2,33,4,15
21,고효준,KIA,C,6.07,24,0,2,0,2,46,54,6,29,2,52
201,박준표,KIA,C,6.27,46,4,0,0,5,51.667,60,4,22,8,33
257,심동섭,KIA,C,6.45,54,5,2,1,13,37.667,45,5,21,4,33
501,한기주,KIA,C,7.62,29,4,3,1,1,56.667,81,11,30,5,27
421,정용운,KIA,C,7.89,12,0,1,0,0,21.667,31,1,20,0,12
22,곽정철,KIA,C,7.9,27,0,1,2,1,27.333,34,3,22,2,16
217,배힘찬,KIA,C,7.94,3,0,0,1,0,5.667,7,1,3,0,2
405,전상현,KIA,C,8.1,8,0,2,0,1,13.333,19,3,8,0,11
358,이준영,KIA,C,8.66,13,0,2,0,1,17.667,22,4,11,0,7
300,유창식,KIA,C,20.25,1,0,0,0,0,1.333,2,1,6,0,0
151,마리몬,kt,C,5.23,12,6,4,0,0,62,60,3,29,6,45
222,밴와트,kt,C,5.95,28,6,13,0,0,134.667,172,21,49,4,92
144,로위,kt,C,6.3,14,3,6,0,0,60,74,6,39,5,68
410,정대현,kt,C,7.29,22,4,10,0,0,91.333,115,13,44,5,57
516,홍성무,kt,C,4,8,0,0,0,0,9,11,2,1,0,12
182,박세진,kt,C,5.14,7,0,2,0,0,21,24,5,13,0,8
62,김사율,kt,C,5.34,25,0,1,1,1,30.333,29,4,17,2,27
260,심재민,kt,C,5.47,59,2,3,0,7,54.333,75,4,24,5,30
18,고영표,kt,C,5.59,53,2,4,0,5,56.333,65,6,19,10,62
416,정성곤,kt,C,5.83,28,0,7,0,0,66.333,72,4,33,6,46
264,안상빈,kt,C,6,11,0,0,0,0,12,11,2,9,2,12
518,홍성용,kt,C,6.02,67,2,2,2,12,46.333,66,8,19,4,33
394,장시환,kt,C,6.33,40,3,12,6,3,75.333,93,7,43,9,67
53,김민수,kt,C,6.75,7,0,0,1,0,8,14,1,3,0,6
275,엄상백,kt,C,6.75,52,1,5,1,8,73.333,93,8,40,4,57
304,윤근영,kt,C,6.75,3,0,0,0,0,4,6,0,5,1,1
495,피노,kt,C,7.15,12,2,3,0,1,39,62,4,15,4,23
331,이상화,kt,C,7.99,16,0,0,0,0,32.667,55,7,10,0,24
439,조무근,kt,C,8.61,38,2,0,0,4,38.667,59,5,27,3,31
475,최원재,kt,C,8.68,10,0,0,0,0,9.333,12,1,4,0,11
148,류희운,kt,C,10.8,5,0,0,0,0,8.333,13,1,3,0,3
462,채선관,kt,C,27,1,0,0,0,0,0.333,2,0,2,0,0
511,허프,LG,C,3.13,13,7,2,0,1,74.667,72,2,9,1,46
492,코프랜드,LG,C,5.54,13,2,3,0,0,63.333,71,8,42,7,34
342,이영재,LG,C,0,1,0,0,0,0,0,2,1,2,0,0
407,전인환,LG,C,0,5,0,0,0,0,6.333,4,0,3,1,5
432,정찬헌,LG,C,3.38,6,0,0,0,0,8,7,0,3,1,4
467,최동환,LG,C,4.41,26,2,0,1,0,34.667,30,2,15,4,22
45,김대현,LG,C,5.4,1,0,0,0,0,1.667,3,0,0,1,0
322,이동현,LG,C,5.4,46,4,3,2,5,43.333,54,5,14,3,38
338,이승현,LG,C,5.49,38,3,1,0,3,41,46,5,23,4,29
359,이준형,LG,C,6.18,25,2,6,0,0,71.333,84,4,45,4,35
211,배민관,LG,C,6.35,2,0,0,0,0,5.667,5,3,1,0,1
296,유원상,LG,C,6.38,19,2,1,0,1,24,31,3,13,2,15
386,임찬규,LG,C,6.51,15,3,3,0,1,47,46,6,32,6,38
314,윤지웅,LG,C,6.55,59,4,2,0,11,44,48,4,18,4,37
293,유경국,LG,C,6.75,2,0,0,0,0,5.333,7,1,4,0,0
471,최성훈,LG,C,7.15,28,2,1,0,4,22.667,35,1,11,0,8
434,정현욱,LG,C,7.29,17,1,0,1,3,21,22,4,10,4,18
298,유재유,LG,C,13.5,7,0,1,0,0,6.667,10,2,7,0,3
400,장진용,LG,C,20.25,2,0,0,0,0,5.333,9,3,6,0,2
365,이태양,NC,C,4.21,10,2,2,0,0,47,44,7,26,8,27
351,이재학,NC,C,4.58,26,12,4,0,0,127.667,140,19,54,6,134
173,박민석,NC,C,1.66,21,0,0,1,3,21.667,10,2,11,6,27
470,최성영,NC,C,1.93,7,0,0,0,0,4.667,8,0,2,0,4
68,김선규,NC,C,2.93,17,1,0,0,0,15.333,20,1,8,1,6
216,배재환,NC,C,4.09,11,1,1,0,0,22,17,1,9,0,15
384,임정호,NC,C,5.4,42,1,1,1,7,23.333,25,0,11,6,29
326,이민호,NC,C,5.51,45,9,9,2,3,130.667,159,18,55,6,102
380,임서준,NC,C,5.68,2,0,1,0,0,6.333,10,0,3,0,4
163,민성기,NC,C,6.04,25,2,0,0,1,28.333,33,2,15,4,18
418,정수민,NC,C,6.19,15,3,3,0,0,48,59,4,29,5,31
200,박준영,NC,C,6.95,32,1,3,0,5,33.667,37,4,18,3,33
176,박상혁,NC,C,7.71,2,0,0,0,0,2.333,3,1,3,0,3
11,강장산,NC,C,11.57,3,0,1,0,0,2.333,3,2,3,0,1
125,김학성,NC,C,14.54,4,0,0,0,0,4.333,11,0,3,1,0
316,윤희상,SK,C,4.84,23,9,6,0,0,122.667,143,18,44,6,74
234,세든,SK,C,5.37,12,5,5,0,0,62,76,8,17,1,43
198,박종훈,SK,C,5.66,28,8,13,0,0,140,141,17,91,23,104
404,전병두,SK,C,0,1,0,0,0,0,0.333,0,0,0,0,0
447,조한욱,SK,C,0,2,0,0,0,0,2.333,1,0,4,0,2
122,김태훈,SK,C,4.3,15,0,1,0,0,14.667,15,1,12,1,9
231,서진용,SK,C,4.73,25,0,0,0,3,26.667,26,3,13,2,30
420,정영일,SK,C,4.74,21,1,0,0,1,24.667,16,3,12,3,18
352,이정담,SK,C,5.06,6,0,0,0,0,5.333,6,1,2,0,0
192,박정배,SK,C,5.4,49,2,3,2,11,51.667,55,6,17,3,26
254,신재웅,SK,C,5.5,35,0,1,0,4,18,16,4,17,3,17
77,김승회,SK,C,5.92,23,1,1,0,4,24.333,29,4,9,0,19
161,문승원,SK,C,6.64,20,4,4,0,0,63.667,86,12,33,3,49
140,라라,SK,C,6.7,17,2,6,0,1,48.333,66,5,30,1,40
157,문광은,SK,C,9.53,17,1,1,0,1,17,30,6,7,0,13
385,임준혁,SK,C,10.06,12,2,6,0,0,34,57,6,10,2,20
317,이건욱,SK,C,27,1,0,0,0,0,0.667,2,0,0,0,1
